-0.003979,-0.024529,-0.013699,-0.052453,-0.023873,-0.040569,-0.048292,-0.020933,0.224169,0.227617,0.226085,0.325183,0.210558,0.256111,0.428656,0.379915
-0.007469,-0.022941,-0.014764,-0.051348,-0.022961,-0.041555,-0.050251,-0.021491,0.222414,0.230471,0.222608,0.318919,0.207767,0.253540,0.430644,0.379308
-0.004648,-0.023452,-0.014217,-0.047025,-0.023291,-0.043868,-0.051148,-0.021819,0.225174,0.231320,0.220687,0.319990,0.206435,0.251965,0.428669,0.378294
-0.004603,-0.023737,-0.015160,-0.049222,-0.023526,-0.044126,-0.051674,-0.021932,0.226159,0.232792,0.218580,0.314295,0.205782,0.249497,0.429762,0.377864
-0.008156,-0.026495,-0.015038,-0.051688,-0.023771,-0.045375,-0.051848,-0.022032,0.229806,0.231272,0.217257,0.315326,0.204202,0.249962,0.430572,0.377794
-0.003626,-0.025298,-0.014561,-0.053078,-0.023727,-0.046168,-0.052906,-0.022024,0.233768,0.232595,0.215934,0.317932,0.204647,0.248473,0.431240,0.376980
-0.009558,-0.025474,-0.015126,-0.051794,-0.024381,-0.046897,-0.053564,-0.021776,0.227424,0.233655,0.215158,0.318708,0.204945,0.245135,0.432657,0.375825
-0.008314,-0.030796,-0.014299,-0.051815,-0.023487,-0.047474,-0.054174,-0.022338,0.224374,0.234948,0.214915,0.326645,0.204475,0.244121,0.433997,0.375950
-0.005828,-0.026922,-0.015845,-0.056624,-0.025260,-0.048202,-0.055202,-0.021831,0.224172,0.236149,0.214318,0.334435,0.206608,0.246293,0.432194,0.375199
-0.001903,-0.026382,-0.015489,-0.058806,-0.025455,-0.048581,-0.054824,-0.021573,0.224447,0.235872,0.214880,0.335938,0.206452,0.246185,0.430385,0.375213
-0.004697,-0.024288,-0.015873,-0.060353,-0.025738,-0.050500,-0.055354,-0.021702,0.227102,0.237043,0.216832,0.335520,0.207232,0.245271,0.432572,0.372829
-0.008531,-0.025774,-0.015209,-0.055324,-0.025934,-0.049498,-0.055224,-0.021926,0.225506,0.235512,0.216980,0.337345,0.209437,0.244351,0.432331,0.374621
-0.005376,-0.024354,-0.014642,-0.059805,-0.025594,-0.050375,-0.056559,-0.022498,0.226491,0.235151,0.217773,0.332417,0.211499,0.247565,0.435637,0.373955
-0.005520,-0.027128,-0.015597,-0.062549,-0.026236,-0.050594,-0.057332,-0.022103,0.223695,0.238045,0.216669,0.341108,0.214080,0.244853,0.433870,0.374018
-0.006063,-0.027564,-0.015805,-0.060496,-0.027655,-0.050195,-0.057762,-0.022191,0.224853,0.239832,0.218138,0.334265,0.216753,0.243130,0.435569,0.372684
-0.002265,-0.025772,-0.016238,-0.064737,-0.027258,-0.051602,-0.057424,-0.021810,0.222824,0.240936,0.217383,0.338782,0.214690,0.244811,0.434181,0.371981
-0.005403,-0.024178,-0.015571,-0.062791,-0.027735,-0.050176,-0.057593,-0.021783,0.223764,0.241175,0.217088,0.342369,0.216445,0.243687,0.433091,0.371389
-0.007428,-0.026105,-0.013945,-0.063085,-0.027308,-0.050119,-0.058524,-0.021506,0.226503,0.238704,0.216841,0.333948,0.218726,0.242479,0.436660,0.371239
-0.009942,-0.021871,-0.015321,-0.062006,-0.029202,-0.050153,-0.058898,-0.020851,0.227395,0.237668,0.217043,0.327674,0.221786,0.241319,0.437921,0.370506
-0.005719,-0.026654,-0.014313,-0.057574,-0.028956,-0.050802,-0.059709,-0.022075,0.228626,0.241121,0.217435,0.319180,0.223774,0.240808,0.439680,0.371418
-0.007238,-0.023999,-0.014142,-0.062226,-0.030357,-0.051654,-0.059995,-0.021716,0.226989,0.241503,0.218796,0.320941,0.227924,0.241275,0.439167,0.370475
-0.005909,-0.024174,-0.013785,-0.060323,-0.029631,-0.052298,-0.060560,-0.021078,0.228491,0.245050,0.218583,0.319893,0.230089,0.240825,0.436252,0.369795
-0.007112,-0.024657,-0.014199,-0.060871,-0.031243,-0.051958,-0.061447,-0.021336,0.223674,0.247130,0.217408,0.317760,0.232153,0.242118,0.436988,0.370070
-0.009833,-0.023114,-0.014376,-0.061605,-0.031652,-0.051034,-0.060235,-0.021401,0.223253,0.248207,0.216999,0.316389,0.230168,0.244611,0.435074,0.370792
-0.006027,-0.028097,-0.016076,-0.062310,-0.031863,-0.053059,-0.061939,-0.021921,0.227075,0.246403,0.218156,0.316993,0.235191,0.246564,0.437900,0.368648
-0.002536,-0.025232,-0.015338,-0.060785,-0.032538,-0.053177,-0.061892,-0.021114,0.227132,0.246494,0.218752,0.312740,0.237880,0.244950,0.438351,0.368347
-0.008721,-0.025931,-0.015995,-0.062603,-0.032209,-0.053268,-0.062145,-0.021401,0.225505,0.247234,0.217853,0.311618,0.236250,0.246805,0.437902,0.367787
-0.001994,-0.025504,-0.014876,-0.059917,-0.032538,-0.054265,-0.061125,-0.021420,0.227046,0.249214,0.217784,0.312892,0.237290,0.248017,0.437517,0.367321
-0.006271,-0.026043,-0.015208,-0.061964,-0.033263,-0.053344,-0.061303,-0.021277,0.228661,0.248657,0.216808,0.318981,0.240409,0.248963,0.437590,0.367863
-0.006235,-0.026799,-0.016020,-0.063028,-0.032997,-0.053052,-0.061804,-0.021115,0.227770,0.246848,0.217293,0.322120,0.245426,0.245793,0.436553,0.367170
-0.009029,-0.027384,-0.015155,-0.059772,-0.032926,-0.052388,-0.061850,-0.021944,0.227456,0.241219,0.217913,0.317059,0.242389,0.246849,0.439172,0.366784
-0.009517,-0.024845,-0.014073,-0.058616,-0.033610,-0.054568,-0.062151,-0.021341,0.237500,0.238948,0.219344,0.311850,0.243263,0.253892,0.438824,0.366112
-0.005475,-0.025857,-0.015179,-0.062369,-0.032504,-0.053915,-0.063116,-0.020530,0.231818,0.251747,0.219091,0.303290,0.243836,0.249789,0.441079,0.365965
-0.009472,-0.025912,-0.014222,-0.058989,-0.034145,-0.053018,-0.063147,-0.021615,0.229883,0.252965,0.218308,0.296858,0.246956,0.249007,0.437271,0.366714
-0.008305,-0.025055,-0.014757,-0.057377,-0.033940,-0.052824,-0.062828,-0.021265,0.234761,0.246895,0.217229,0.294816,0.249973,0.246689,0.436446,0.365185
-0.006633,-0.027488,-0.015156,-0.061007,-0.033646,-0.053346,-0.064122,-0.021112,0.233083,0.249869,0.215977,0.304782,0.253107,0.245186,0.436614,0.367169
-0.007175,-0.026381,-0.014809,-0.059161,-0.036334,-0.052688,-0.063571,-0.021310,0.229724,0.249108,0.216399,0.303927,0.258616,0.245075,0.437474,0.366101
-0.005837,-0.026705,-0.015481,-0.059329,-0.034613,-0.053081,-0.064133,-0.021464,0.236671,0.249702,0.216591,0.297082,0.249368,0.248010,0.438444,0.365401
-0.006533,-0.027507,-0.015590,-0.058440,-0.034807,-0.052412,-0.064618,-0.020233,0.235659,0.245818,0.217441,0.299371,0.255560,0.248523,0.438324,0.365699
-0.010014,-0.026907,-0.014137,-0.057945,-0.036917,-0.052341,-0.064914,-0.021153,0.231637,0.248475,0.218793,0.295285,0.260240,0.245666,0.437385,0.365539
-0.003142,-0.025256,-0.013703,-0.056380,-0.035728,-0.052073,-0.064761,-0.020928,0.230452,0.246995,0.219620,0.291245,0.253317,0.247675,0.439442,0.364149
-0.003432,-0.026631,-0.013108,-0.055722,-0.036661,-0.054258,-0.064671,-0.020970,0.229383,0.244839,0.219877,0.288147,0.253314,0.250652,0.435715,0.363848
-0.006063,-0.025321,-0.013258,-0.058137,-0.036069,-0.053462,-0.065106,-0.021584,0.230526,0.249777,0.220843,0.288429,0.249048,0.253030,0.441039,0.364267
-0.007320,-0.025238,-0.014325,-0.057299,-0.034504,-0.053696,-0.065094,-0.020934,0.229930,0.253551,0.220857,0.287453,0.252071,0.250352,0.441681,0.363616
-0.006027,-0.024758,-0.013576,-0.059516,-0.035609,-0.052327,-0.065236,-0.020677,0.234422,0.254000,0.220598,0.285824,0.253664,0.248869,0.441012,0.364368
-0.008766,-0.025630,-0.015906,-0.059712,-0.034691,-0.053905,-0.066719,-0.021283,0.232288,0.248374,0.217876,0.302935,0.253465,0.249513,0.439693,0.364096
-0.007229,-0.027851,-0.012997,-0.057440,-0.034882,-0.053237,-0.066431,-0.020715,0.228271,0.249337,0.222228,0.290506,0.250587,0.252980,0.440589,0.363854
-0.003658,-0.024688,-0.014185,-0.057196,-0.035284,-0.053268,-0.065926,-0.020999,0.229277,0.252275,0.221733,0.288644,0.250980,0.252023,0.439365,0.363849
-0.007609,-0.024697,-0.014401,-0.060025,-0.033445,-0.054130,-0.066419,-0.020430,0.229402,0.252527,0.220108,0.290941,0.248694,0.253552,0.438394,0.362891
-0.008305,-0.026160,-0.012381,-0.055668,-0.034194,-0.055045,-0.066636,-0.020322,0.230491,0.254009,0.219229,0.285127,0.245964,0.257272,0.437680,0.363642
-0.007781,-0.024810,-0.012889,-0.057635,-0.033917,-0.054044,-0.067251,-0.020481,0.228519,0.251293,0.219342,0.283089,0.247203,0.257997,0.437819,0.364668
-0.008152,-0.024673,-0.014549,-0.057073,-0.036278,-0.055112,-0.066329,-0.020922,0.230120,0.249845,0.219046,0.285613,0.247600,0.257895,0.437606,0.363318
-0.008007,-0.026561,-0.014980,-0.057677,-0.034750,-0.054312,-0.066933,-0.020641,0.230419,0.251629,0.217852,0.290998,0.252226,0.254994,0.436550,0.363236
-0.010041,-0.025967,-0.014135,-0.056476,-0.035494,-0.055032,-0.066585,-0.020678,0.227624,0.249221,0.218992,0.283388,0.249642,0.253966,0.439419,0.362471
-0.006343,-0.023439,-0.013273,-0.058927,-0.035058,-0.053828,-0.067147,-0.020832,0.228650,0.248755,0.219147,0.284389,0.249119,0.256224,0.437666,0.363027
-0.008070,-0.022451,-0.012893,-0.054684,-0.031954,-0.052132,-0.066205,-0.020428,0.235910,0.245642,0.217293,0.285709,0.248312,0.255005,0.434300,0.364669
-0.007316,-0.019364,-0.012165,-0.050356,-0.029357,-0.050528,-0.065969,-0.020040,0.235431,0.240611,0.216072,0.290673,0.245361,0.254744,0.432225,0.364719
-0.008319,-0.019224,-0.012292,-0.050896,-0.029260,-0.049825,-0.066478,-0.020677,0.237695,0.237913,0.214115,0.297654,0.241416,0.254072,0.430458,0.366284
-0.006782,-0.019543,-0.011010,-0.052078,-0.027702,-0.049660,-0.066067,-0.020205,0.238504,0.236487,0.213600,0.300354,0.238541,0.255506,0.430002,0.366265
-0.007497,-0.018469,-0.010286,-0.052265,-0.027034,-0.048602,-0.065765,-0.020314,0.241190,0.234432,0.213290,0.301823,0.235145,0.257050,0.429359,0.367823
-0.006728,-0.017424,-0.010791,-0.050657,-0.027149,-0.049126,-0.065550,-0.020238,0.243516,0.234079,0.212758,0.301460,0.231627,0.257376,0.430038,0.368070
-0.009522,-0.017436,-0.009518,-0.052126,-0.025770,-0.049053,-0.066004,-0.020074,0.238067,0.234453,0.212749,0.300260,0.227539,0.257974,0.430443,0.368530
-0.008934,-0.017373,-0.009716,-0.050789,-0.026608,-0.049206,-0.064935,-0.020447,0.236354,0.233583,0.212603,0.304053,0.222661,0.259592,0.430542,0.369087
-0.012289,-0.017093,-0.010273,-0.052544,-0.025055,-0.048011,-0.065887,-0.020167,0.239273,0.233384,0.212451,0.306562,0.218821,0.260190,0.430566,0.369349
-0.008952,-0.017344,-0.009659,-0.049221,-0.024571,-0.048144,-0.066029,-0.020550,0.235943,0.232471,0.212043,0.307548,0.216461,0.259168,0.431198,0.371162
-0.008637,-0.016390,-0.009768,-0.051653,-0.024462,-0.047720,-0.066573,-0.020473,0.235632,0.230757,0.211925,0.309276,0.215409,0.260430,0.431789,0.371351
-0.007841,-0.016810,-0.009885,-0.051377,-0.024046,-0.048520,-0.066097,-0.020257,0.238365,0.229929,0.212023,0.306669,0.214484,0.261028,0.430714,0.371571
-0.009866,-0.016084,-0.008899,-0.051683,-0.023546,-0.048722,-0.065643,-0.020414,0.235615,0.229995,0.213036,0.307088,0.213336,0.262280,0.431428,0.370367
-0.008167,-0.016538,-0.009302,-0.050556,-0.022968,-0.047822,-0.065673,-0.019889,0.234685,0.231685,0.212952,0.304290,0.212189,0.261128,0.432158,0.371524
-0.008544,-0.016765,-0.009553,-0.049985,-0.023548,-0.047766,-0.066114,-0.020014,0.231690,0.232316,0.212372,0.305637,0.213606,0.259709,0.433327,0.370641
-0.009927,-0.016140,-0.009544,-0.051451,-0.023297,-0.047910,-0.065672,-0.019650,0.233064,0.233127,0.212858,0.304886,0.214075,0.261837,0.433592,0.371728
-0.012671,-0.016451,-0.010185,-0.051982,-0.022958,-0.048371,-0.066150,-0.020325,0.234060,0.233300,0.213491,0.304049,0.214605,0.259842,0.432413,0.372478
-0.008576,-0.016193,-0.008485,-0.050108,-0.024006,-0.047339,-0.065734,-0.020095,0.235525,0.232629,0.212918,0.300701,0.214168,0.259571,0.433041,0.371352
-0.005492,-0.016017,-0.009535,-0.049181,-0.022487,-0.048778,-0.065918,-0.019830,0.237866,0.230732,0.211818,0.298953,0.214175,0.260038,0.434149,0.371807
-0.008404,-0.016209,-0.009521,-0.047124,-0.023170,-0.047947,-0.066182,-0.020059,0.234577,0.231610,0.212076,0.299952,0.213036,0.260393,0.434889,0.371700
-0.008295,-0.017595,-0.009763,-0.050775,-0.023326,-0.047540,-0.065970,-0.019966,0.235232,0.231518,0.211610,0.301775,0.214700,0.258693,0.434355,0.372040
-0.009661,-0.015630,-0.009711,-0.048363,-0.023457,-0.047750,-0.065822,-0.020343,0.236375,0.229616,0.210816,0.301422,0.214695,0.259333,0.435628,0.371635
-0.009127,-0.018032,-0.009438,-0.049792,-0.022837,-0.046985,-0.066304,-0.019994,0.240458,0.228737,0.210547,0.304718,0.213495,0.261049,0.436264,0.371314
-0.011017,-0.015340,-0.009493,-0.051444,-0.022732,-0.047100,-0.066710,-0.020717,0.242553,0.227058,0.210760,0.309072,0.214057,0.258636,0.438313,0.371127
-0.008730,-0.013928,-0.009751,-0.051717,-0.023587,-0.047113,-0.065466,-0.019993,0.242502,0.226608,0.210631,0.312194,0.214224,0.257882,0.436704,0.370878
-0.006957,-0.016110,-0.008929,-0.049909,-0.023010,-0.047477,-0.066629,-0.020341,0.235748,0.226121,0.210393,0.311315,0.215057,0.257371,0.436403,0.370266
-0.008503,-0.015941,-0.009690,-0.051226,-0.023570,-0.047054,-0.066294,-0.019962,0.234212,0.225346,0.210135,0.319329,0.213996,0.256141,0.437310,0.371310
-0.006993,-0.013996,-0.009277,-0.052027,-0.023275,-0.046175,-0.065619,-0.019881,0.237291,0.228628,0.209690,0.313951,0.215478,0.254222,0.436112,0.370643
-0.005203,-0.016518,-0.009253,-0.052884,-0.023741,-0.046173,-0.065300,-0.020166,0.229961,0.229654,0.209280,0.319241,0.214082,0.253662,0.436765,0.371439
-0.006740,-0.015321,-0.008984,-0.050995,-0.022760,-0.044806,-0.065778,-0.019387,0.230625,0.229620,0.208865,0.319298,0.213713,0.252273,0.436032,0.371461
-0.008368,-0.015440,-0.009743,-0.052951,-0.022561,-0.045483,-0.066198,-0.019708,0.235604,0.227661,0.208751,0.318193,0.212104,0.254022,0.437796,0.371727
-0.007387,-0.015778,-0.009559,-0.048467,-0.022807,-0.045785,-0.065709,-0.019595,0.238469,0.227258,0.208917,0.315677,0.212428,0.254081,0.437465,0.372430
-0.008517,-0.015879,-0.009484,-0.050164,-0.022937,-0.045891,-0.065775,-0.020010,0.234851,0.227517,0.209037,0.315540,0.211735,0.256787,0.436605,0.371233
-0.010777,-0.014834,-0.008529,-0.051769,-0.021961,-0.045657,-0.066347,-0.019986,0.236913,0.227977,0.209463,0.310322,0.212551,0.256018,0.437264,0.372246
-0.009159,-0.016472,-0.009290,-0.051064,-0.022588,-0.046585,-0.066519,-0.020189,0.239488,0.227403,0.208694,0.308432,0.211457,0.255880,0.437707,0.372005
-0.009674,-0.016386,-0.008767,-0.050398,-0.022700,-0.045169,-0.066747,-0.020312,0.237622,0.227267,0.208796,0.305946,0.212332,0.256362,0.437136,0.373801
-0.006075,-0.016964,-0.009384,-0.049069,-0.022548,-0.046640,-0.066751,-0.019940,0.239349,0.227210,0.208712,0.306244,0.212813,0.257262,0.436143,0.372465
-0.010144,-0.015238,-0.008930,-0.049175,-0.022992,-0.046558,-0.065902,-0.019711,0.239138,0.229053,0.208549,0.306514,0.211406,0.258346,0.436298,0.372756
-0.010090,-0.013950,-0.009296,-0.050172,-0.022803,-0.046155,-0.066249,-0.019882,0.238175,0.228682,0.207952,0.303552,0.212017,0.257930,0.435685,0.374199
-0.008300,-0.015050,-0.008402,-0.050078,-0.023055,-0.045367,-0.067269,-0.019857,0.237383,0.228817,0.207955,0.303595,0.211188,0.257421,0.436299,0.373500
-0.006184,-0.016049,-0.008304,-0.049675,-0.023130,-0.046357,-0.067320,-0.019752,0.234296,0.227996,0.208206,0.303185,0.211458,0.256083,0.435444,0.372950
-0.007956,-0.014309,-0.008785,-0.046798,-0.022834,-0.045504,-0.067949,-0.019855,0.234658,0.228876,0.208332,0.306173,0.211978,0.257192,0.436011,0.372132
-0.009086,-0.014200,-0.008766,-0.048518,-0.023215,-0.045780,-0.066241,-0.019467,0.235750,0.228120,0.208149,0.303109,0.211341,0.258106,0.436896,0.372102
-0.009006,-0.015667,-0.008927,-0.048994,-0.022965,-0.047024,-0.067002,-0.019489,0.235350,0.226591,0.207978,0.306504,0.210731,0.258966,0.437177,0.372527
-0.007234,-0.014515,-0.008809,-0.050888,-0.022844,-0.047074,-0.067206,-0.019122,0.241753,0.225597,0.208119,0.308061,0.210701,0.258286,0.438656,0.372650
-0.009793,-0.014307,-0.008098,-0.050989,-0.023084,-0.046294,-0.067565,-0.019225,0.238205,0.225569,0.208068,0.314726,0.209615,0.260411,0.438874,0.373275
-0.007252,-0.013053,-0.008285,-0.052492,-0.023271,-0.046539,-0.066840,-0.019469,0.232666,0.226677,0.207929,0.314402,0.209296,0.261308,0.438612,0.372592
-0.010833,-0.013278,-0.008331,-0.048901,-0.023390,-0.047027,-0.067395,-0.019199,0.232981,0.225401,0.208199,0.308189,0.210384,0.261674,0.440164,0.371940
-0.008907,-0.014999,-0.008281,-0.049626,-0.023092,-0.047375,-0.067500,-0.019499,0.233781,0.224518,0.207753,0.310232,0.211044,0.263447,0.441330,0.370438
-0.008681,-0.014446,-0.007947,-0.049944,-0.023105,-0.047862,-0.067269,-0.019470,0.233415,0.224107,0.207302,0.310871,0.211093,0.261150,0.440543,0.372125
-0.006004,-0.015225,-0.008506,-0.050994,-0.022960,-0.046975,-0.068040,-0.019285,0.235068,0.225975,0.206812,0.314523,0.212315,0.258624,0.439728,0.371507
-0.009938,-0.014214,-0.008206,-0.050843,-0.023663,-0.046788,-0.067354,-0.019738,0.235308,0.225825,0.207249,0.318828,0.211583,0.258794,0.438100,0.371870
-0.009920,-0.015036,-0.008576,-0.049321,-0.023419,-0.046386,-0.066125,-0.019143,0.232805,0.228617,0.206502,0.312965,0.212187,0.257599,0.439850,0.372890
-0.007162,-0.015106,-0.009177,-0.050899,-0.022808,-0.046197,-0.067373,-0.019590,0.233097,0.227489,0.205789,0.318684,0.212431,0.257324,0.439243,0.372813
-0.009522,-0.014797,-0.007441,-0.051494,-0.023280,-0.045800,-0.068028,-0.019261,0.234410,0.227814,0.205104,0.318018,0.213125,0.255669,0.439563,0.372144
-0.009287,-0.015013,-0.008303,-0.050056,-0.023224,-0.046318,-0.067099,-0.019390,0.239043,0.226201,0.204625,0.316179,0.212786,0.257965,0.437125,0.373143
-0.007044,-0.014695,-0.008330,-0.053311,-0.023320,-0.046271,-0.067711,-0.019283,0.234788,0.227786,0.204670,0.322439,0.210939,0.257899,0.439299,0.372146
-0.010462,-0.014182,-0.008275,-0.051698,-0.022995,-0.046207,-0.066945,-0.019570,0.234129,0.227823,0.204661,0.325650,0.210097,0.258579,0.438443,0.372626
-0.008186,-0.014935,-0.009200,-0.054335,-0.023792,-0.045883,-0.067605,-0.019399,0.236800,0.228098,0.203990,0.326481,0.210564,0.257880,0.438448,0.371674
-0.006676,-0.015014,-0.008751,-0.055514,-0.022053,-0.046233,-0.067031,-0.019712,0.238114,0.227896,0.203472,0.330420,0.211465,0.259322,0.438054,0.373591
-0.009153,-0.016168,-0.008689,-0.052666,-0.023620,-0.046509,-0.066991,-0.019439,0.237502,0.228262,0.202815,0.324581,0.209828,0.260617,0.437316,0.371627
-0.009905,-0.015466,-0.008434,-0.053955,-0.023223,-0.046240,-0.067173,-0.019671,0.235773,0.228650,0.202760,0.321434,0.209847,0.260022,0.438394,0.372745
-0.008268,-0.014534,-0.009005,-0.051006,-0.022433,-0.046534,-0.067308,-0.019382,0.236075,0.227798,0.202068,0.319832,0.211098,0.259368,0.436956,0.373229
-0.007897,-0.014595,-0.008430,-0.049464,-0.022377,-0.046187,-0.067165,-0.019252,0.234363,0.227201,0.201674,0.327492,0.210131,0.258256,0.439404,0.373549
-0.008971,-0.010800,-0.008548,-0.046193,-0.021678,-0.045271,-0.067421,-0.019494,0.233313,0.226735,0.201350,0.322509,0.209729,0.256730,0.437813,0.374820
-0.009486,-0.011809,-0.008621,-0.045346,-0.020920,-0.044662,-0.067391,-0.019092,0.236133,0.225537,0.200953,0.323555,0.209096,0.255318,0.436991,0.375975
-0.008754,-0.009716,-0.008746,-0.046669,-0.020787,-0.044127,-0.066756,-0.019201,0.238837,0.223439,0.200640,0.327057,0.208439,0.253895,0.436537,0.376556
-0.008428,-0.009164,-0.009400,-0.044955,-0.020877,-0.043036,-0.066825,-0.019173,0.239462,0.222133,0.200368,0.332810,0.208085,0.252402,0.436650,0.377452
-0.009181,-0.010541,-0.009661,-0.043715,-0.019497,-0.042350,-0.066707,-0.019020,0.237614,0.220419,0.199977,0.333578,0.208218,0.251375,0.436698,0.378328
-0.010528,-0.009723,-0.009876,-0.042179,-0.019986,-0.042359,-0.066658,-0.018555,0.241504,0.219279,0.199842,0.337322,0.208155,0.249594,0.436358,0.379180
-0.012070,-0.008884,-0.010470,-0.043644,-0.019420,-0.041189,-0.066923,-0.018185,0.239578,0.218707,0.199523,0.345653,0.208146,0.249194,0.436515,0.379239
-0.007631,-0.009185,-0.010724,-0.045149,-0.019253,-0.041146,-0.067049,-0.018321,0.238740,0.218128,0.199204,0.351725,0.208391,0.247545,0.436250,0.379052
-0.009294,-0.008295,-0.010744,-0.044038,-0.020264,-0.041868,-0.066636,-0.018882,0.237090,0.218555,0.198923,0.357584,0.207746,0.246260,0.436749,0.380171
-0.008851,-0.007472,-0.011318,-0.047435,-0.019298,-0.040939,-0.066920,-0.018469,0.234474,0.219457,0.198812,0.360693,0.208250,0.245534,0.437229,0.379170
-0.010217,-0.007651,-0.011578,-0.047477,-0.019515,-0.040819,-0.066722,-0.018900,0.235276,0.218669,0.198473,0.363105,0.207973,0.245194,0.437723,0.380825
-0.008661,-0.008215,-0.012101,-0.046014,-0.018419,-0.040745,-0.066857,-0.018580,0.236020,0.218897,0.198309,0.369684,0.208230,0.244361,0.437439,0.381480
-0.010777,-0.006819,-0.012569,-0.046404,-0.019590,-0.040684,-0.066382,-0.018798,0.232082,0.220456,0.198149,0.372236,0.208165,0.243125,0.437547,0.380716
-0.010099,-0.007800,-0.012623,-0.047100,-0.019282,-0.040142,-0.066501,-0.019270,0.232529,0.221223,0.198195,0.374521,0.207891,0.242761,0.437854,0.382162
-0.009340,-0.007336,-0.013157,-0.047590,-0.018563,-0.040401,-0.066521,-0.018779,0.233040,0.221300,0.198011,0.372541,0.207744,0.242497,0.437585,0.382307
-0.011257,-0.007448,-0.013178,-0.046341,-0.019035,-0.040072,-0.067017,-0.018940,0.233957,0.221079,0.197975,0.377232,0.206943,0.241994,0.437923,0.383344
-0.008291,-0.007658,-0.013741,-0.045113,-0.019264,-0.039290,-0.066141,-0.018886,0.230770,0.221097,0.197823,0.376664,0.206273,0.241681,0.437945,0.382176
-0.009448,-0.007818,-0.013793,-0.046164,-0.018922,-0.039435,-0.066261,-0.018579,0.229721,0.221139,0.197638,0.382130,0.205801,0.241990,0.438299,0.382475
-0.008698,-0.007311,-0.014067,-0.048210,-0.018679,-0.039096,-0.066500,-0.018494,0.229891,0.222150,0.197668,0.389745,0.205991,0.241964,0.438394,0.382183
